Study_Hours,Sleep_Hours,Location_Type,Tutoring_Access,Performance_Score
54.96714153011233,31.788936801741418,Rural,No,184.69421722361915
48.61735698828815,32.803922631841175,Rural,Yes,211.38277408715126
56.47688538100692,35.41525621587638,Urban,No,236.7007610637008
65.23029856408026,35.26901026017451,Urban,Yes,248.7857746376199
47.658466252766644,23.111653160214544,Rural,No,163.82408954818112
47.6586304305082,25.310874800424386,Suburban,No,185.0682532159234
65.79212815507391,32.5751763360433,Urban,Yes,255.11170746440303
57.67434729152909,32.56892975456105,Urban,No,234.42038866491998
45.30525614065048,32.57523843153024,Rural,No,184.57443531357765
55.42560043585965,49.26365745327361,Urban,Yes,265.0025954270547
45.365823071875376,32.85445255346583,Suburban,No,194.07992582496215
45.34270246429743,35.677828200902994,Rural,Yes,198.7525801856526
52.41962271566034,34.770008817466014,Urban,No,207.89263417014325
30.86719755342202,33.25695625652899,Rural,Yes,140.2338147034411
32.75082167486967,28.42365377679827,Urban,Yes,149.3703558427534
44.37712470759027,33.79484610246634,Urban,No,204.2330739758424
39.87168879665576,26.13587392731214,Urban,No,156.75612998703767
53.142473325952736,28.815906966299956,Suburban,No,204.25657029804833
40.91975924478789,27.573182260854484,Suburban,No,140.6710220485723
35.87696298664709,30.409370696931614,Rural,No,155.00303230577947
64.65648768921554,41.573292833367546,Urban,Yes,287.90138512862933
47.74223699513465,20.66367403704126,Urban,No,166.8858409483366
50.67528204687924,33.431300951872565,Suburban,Yes,239.91721893971416
35.75251813786544,21.936420644051744,Urban,Yes,150.98459142624046
44.556172754748175,27.640340671052833,Suburban,No,148.39971685698035
51.10922589709866,35.44475298483683,Urban,Yes,211.63942476887212
38.490064225776976,30.321400095477316,Rural,Yes,176.25667845323775
53.75698018345672,24.61127611035347,Urban,Yes,227.1810267783984
43.99361310081195,26.42348145370016,Urban,Yes,187.79704696550291
47.083062502067236,33.39798874467338,Suburban,No,206.02211483200145
43.98293387770603,26.34816684141432,Urban,Yes,168.69319648031603
68.52278184508938,31.082292947909874,Urban,No,247.3891690851939
49.86502775262066,30.22785919951907,Suburban,No,177.1422792371227
39.422890710440996,26.741998261970913,Rural,Yes,154.3310387643603
58.225449121031886,40.719720446626624,Rural,No,238.37511789739224
37.791563500289776,33.169595111590056,Suburban,No,164.2556407920846
52.08863595004755,19.874287066711965,Suburban,No,193.75582881684244
30.403298761202244,30.93227157384714,Suburban,Yes,134.24316346941006
36.71813951101569,26.69106767615806,Suburban,No,140.4357697791655
51.96861235869123,34.26216667398112,Suburban,No,208.3451891822945
57.38466579995411,26.037396307836495,Rural,No,200.1836138085639
